"Rank","Name","GM","W-L","Fouls"
"1","UCF","30","12-18","468"
"2","SMU","30","25-5","472"
"3","Princeton","28","22-6","478"
"4","Texas Southern","32","18-14","483"
"5","Yale","28","22-6","496"
"","Notre Dame","32","21-11","496"
"7","Iowa St.","32","21-11","497"
"8","Cincinnati","32","22-10","500"
"","St. Mary's (CA)","32","27-5","500"
"10","Iowa","31","21-10","504"
"11","Central Conn. St.","29","4-25","505"
"12","North Dakota St.","32","20-12","507"
"13","Stony Brook","32","26-6","509"
"14","Coastal Caro.","29","18-11","511"
"15","Clemson","31","17-14","512"
"","William & Mary","31","20-11","512"
"17","Southeast Mo. St.","29","5-24","514"
"","Penn","28","11-17","514"
"19","Saint Francis (PA)","30","13-17","515"
"","UNI","34","22-12","515"
"21","Temple","32","21-11","516"
"22","New Mexico St.","33","23-10","521"
"23","Hofstra","33","24-9","525"
"24","Utah","34","26-8","526"
"25","Saint Peter's","30","14-16","528"
"26","Syracuse","32","19-13","530"
"","Michigan","34","22-12","530"
"","Miami (FL)","32","25-7","530"
"29","UC Davis","30","11-19","532"
"30","East Carolina","32","12-20","536"
"","UTRGV","30","8-22","536"
"32","Delaware","30","7-23","537"
"33","North Florida","33","22-11","538"
"","Harvard","30","14-16","538"
"","Oklahoma","32","25-7","538"
"36","La Salle","31","9-22","539"
"37","Virginia","33","26-7","540"
"38","George Washington","33","23-10","542"
"","Wisconsin","32","20-12","542"
"40","Seattle","30","14-16","543"
"","Brown","28","8-20","543"
"","Southern Miss.","29","8-21","543"
"43","Saint Joseph's","34","27-7","545"
"","High Point","31","21-10","545"
"45","Utah St.","31","16-15","546"
"","Northeastern","33","18-15","546"
"47","Alcorn","30","15-15","548"
"","Maryland","33","25-8","548"
"","Davidson","32","20-12","548"
"50","Tulsa","31","20-11","549"
"","Lehigh","32","17-15","549"
"","Duke","33","23-10","549"
"53","Toledo","32","17-15","552"
"","New Hampshire","31","19-12","552"
"55","Robert Morris","32","10-22","553"
"56","Holy Cross","33","14-19","555"
"","Western Ill.","27","10-17","555"
"58","North Carolina St.","33","16-17","558"
"","Binghamton","30","8-22","558"
"","Providence","33","23-10","558"
"61","Drake","31","7-24","559"
"62","Albany (NY)","32","24-8","561"
"","Northwestern St.","28","8-20","561"
"64","Rice","32","12-20","562"
"","Rutgers","32","7-25","562"
"","Cornell","28","10-18","562"
"","Alabama A&M","29","11-18","562"
"","Milwaukee","33","20-13","562"
"69","Northern Ariz.","30","5-25","564"
"","Pittsburgh","32","21-11","564"
"","Oral Roberts","31","14-17","564"
"72","Florida A&M","29","8-21","566"
"","Minnesota","31","8-23","566"
"74","American","31","12-19","567"
"75","UAB","32","26-6","568"
"76","Dartmouth","28","10-18","569"
"77","Youngstown St.","32","11-21","571"
"78","George Mason","32","11-21","572"
"79","Morgan St.","31","9-22","573"
"","IPFW","33","24-9","573"
"","Texas Tech","31","19-12","573"
"82","Mercer","33","19-14","574"
"83","Central Ark.","28","7-21","575"
"","UNC Asheville","33","22-11","575"
"85","Southern California","33","21-12","576"
"","Charleston So.","30","9-21","576"
"","Texas St.","31","15-16","576"
"88","Gonzaga","33","26-7","577"
"","Chattanooga","34","29-5","577"
"90","Louisiana Tech","32","23-9","578"
"","Pepperdine","31","18-13","578"
"92","Georgia St.","30","16-14","579"
"","Boston College","32","7-25","579"
"94","Radford","31","16-15","580"
"95","Wyoming","31","13-18","581"
"","Kent St.","32","19-13","581"
"","Campbell","30","12-18","581"
"98","UT Martin","33","19-14","582"
"","Indiana","32","25-7","582"
"","Troy","31","9-22","582"
"101","McNeese St.","29","9-20","583"
"102","La.-Monroe","33","20-13","584"
"","Purdue","34","26-8","584"
"","Loyola Chicago","32","15-17","584"
"","Colgate","30","13-17","584"
"","Eastern Ill.","30","13-17","584"
"","Tennessee Tech","30","19-11","584"
"108","Ohio St.","33","20-13","585"
"109","Illinois","34","15-19","586"
"","VMI","30","9-21","586"
"111","Rider","33","13-20","587"
"","Marist","30","7-23","587"
"","Idaho St.","31","16-15","587"
"","St. Bonaventure","30","22-8","587"
"115","Charlotte","33","14-19","588"
"","Lafayette","30","6-24","588"
"","South Fla.","33","8-25","588"
"118","Ohio","32","21-11","590"
"","San Diego St.","34","25-9","590"
"","Portland St.","31","13-18","590"
"121","Bryant","31","8-23","592"
"","Jacksonville","32","16-16","592"
"","Grambling","30","7-23","592"
"","Columbia","31","21-10","592"
"125","La.-Lafayette","31","17-14","594"
"","Central Mich.","32","17-15","594"
"","Georgia Tech","33","19-14","594"
"","Furman","33","18-15","594"
"","Fordham","30","17-13","594"
"130","Denver","31","16-15","595"
"","Presbyterian","31","11-20","595"
"132","Houston","31","22-9","596"
"","UCLA","32","15-17","596"
"","Villanova","34","29-5","596"
"135","Louisville","31","23-8","597"
"","Mississippi St.","31","14-17","597"
"137","Weber St.","34","26-8","598"
"138","FIU","32","13-19","599"
"139","Stanford","30","15-15","600"
"140","Arizona","33","25-8","601"
"","Evansville","34","25-9","601"
"","Bethune-Cookman","32","14-18","601"
"","St. Francis Brooklyn","32","15-17","601"
"","Little Rock","33","29-4","601"
"145","Southern Utah","29","5-24","602"
"146","Akron","34","26-8","603"
"","Cal Poly","30","10-20","603"
"","Winthrop","32","23-9","603"
"149","Northwestern","32","20-12","605"
"","Kennesaw St.","31","11-20","605"
"","CSUN","30","10-20","605"
"152","Ball St.","32","19-13","606"
"153","Oregon","34","28-6","607"
"","Elon","32","16-16","607"
"155","Rhode Island","32","17-15","608"
"156","North Carolina","34","28-6","609"
"","Wofford","32","15-17","609"
"","Creighton","32","18-14","609"
"159","Richmond","32","16-16","610"
"","Army West Point","32","19-13","610"
"","LSU","33","19-14","610"
"","Dayton","32","25-7","610"
"","Austin Peay","35","18-17","610"
"164","NJIT","31","17-14","611"
"","Western Ky.","34","18-16","611"
"","Jacksonville St.","31","8-23","611"
"","Cal St. Fullerton","30","10-20","611"
"","Boston U.","32","18-14","611"
"169","Vanderbilt","32","19-13","612"
"","James Madison","32","21-11","612"
"","UConn","34","24-10","612"
"172","Quinnipiac","30","9-21","613"
"","Fairfield","32","19-13","613"
"","Santa Clara","31","11-20","613"
"175","Oakland","32","21-11","614"
"","UC Santa Barbara","31","18-13","614"
"","Washington St.","31","9-22","614"
"","Stetson","34","12-22","614"
"179","Texas A&M","34","26-8","615"
"180","Seton Hall","33","25-8","616"
"","Colorado","33","22-11","616"
"","Arkansas St.","31","11-20","616"
"183","Air Force","32","14-18","617"
"","Butler","31","21-10","617"
"","Belmont","31","20-11","617"
"186","Murray St.","31","17-14","618"
"","Alabama","32","18-14","618"
"188","Miami (OH)","33","13-20","619"
"","SIUE","28","6-22","619"
"190","Col. of Charleston","31","17-14","620"
"191","San Francisco","30","15-15","621"
"","Marquette","33","20-13","621"
"","Savannah St.","31","16-15","621"
"194","Missouri St.","32","13-19","622"
"","Iona","32","22-10","622"
"","Boise St.","32","20-12","622"
"","Tennessee St.","30","20-10","622"
"198","USC Upstate","32","10-22","623"
"","Longwood","33","10-23","623"
"","Florida St.","32","19-13","623"
"201","Oregon St.","31","19-12","624"
"","Illinois St.","32","18-14","624"
"","BYU","33","23-10","624"
"204","Sacred Heart","30","12-18","625"
"205","Niagara","32","7-25","626"
"206","Utah Valley","30","12-18","627"
"","Omaha","31","18-13","627"
"208","Eastern Wash.","32","17-15","628"
"","UC Irvine","34","25-9","628"
"210","Lipscomb","33","12-21","629"
"211","Sacramento St.","31","14-17","631"
"","Loyola Marymount","31","14-17","631"
"","Houston Baptist","33","17-16","631"
"","Fla. Atlantic","33","8-25","631"
"215","Western Mich.","32","13-19","633"
"216","Virginia Tech","33","19-14","634"
"217","N.C. Central","32","13-19","635"
"","Howard","32","12-20","635"
"","Delaware St.","32","7-25","635"
"220","South Dakota St.","32","25-7","636"
"","Ole Miss","32","20-12","636"
"","Baylor","33","22-11","636"
"223","Oklahoma St.","32","12-20","637"
"","Missouri","31","10-21","637"
"","FGCU","33","20-13","637"
"","Pacific","28","8-20","637"
"227","New Orleans","30","10-20","638"
"","Duquesne","32","16-16","638"
"","Marshall","33","17-16","638"
"","Liberty","32","13-19","638"
"","Hampton","31","21-10","638"
"232","Maine","30","8-22","639"
"233","San Diego","30","9-21","640"
"","UMBC","32","7-25","640"
"","Valparaiso","32","26-6","640"
"236","UNCG","32","14-18","641"
"","Kansas","34","30-4","641"
"","Bucknell","30","17-13","641"
"239","Ill.-Chicago","30","5-25","642"
"","Old Dominion","35","22-13","642"
"241","Canisius","33","14-19","644"
"242","Saint Louis","32","11-21","646"
"","Xavier","32","27-5","646"
"","Wichita St.","32","24-8","646"
"","South Carolina","32","24-8","646"
"246","Florida","33","19-14","647"
"","Penn St.","32","16-16","647"
"248","Navy","33","19-14","648"
"","Hawaii","32","27-5","648"
"","Alabama St.","31","14-17","648"
"251","Tulane","34","12-22","649"
"","Michigan St.","34","29-5","649"
"","Loyola Maryland","30","9-21","649"
"254","Wake Forest","31","11-20","650"
"255","IUPUI","32","13-19","651"
"256","LIU Brooklyn","31","16-15","652"
"","UMKC","31","12-19","652"
"258","Towson","32","20-12","653"
"259","Mississippi Val.","34","7-27","654"
"","Arizona St.","32","15-17","654"
"261","Bowling Green","34","16-18","655"
"","Mt. St. Mary's","33","14-19","655"
"","UC Riverside","33","14-19","655"
"264","South Carolina St.","34","19-15","656"
"265","Nebraska","34","16-18","657"
"266","Colorado St.","34","18-16","658"
"267","Kansas St.","33","17-16","659"
"","Vermont","34","21-13","659"
"","New Mexico","32","17-15","659"
"270","Auburn","31","11-20","660"
"","Southern U.","34","22-12","660"
"","SFA","32","27-5","660"
"273","South Dakota","32","14-18","662"
"","Tennessee","34","15-19","662"
"275","Texas","32","20-12","664"
"276","Eastern Ky.","31","15-16","665"
"","South Ala.","33","14-19","665"
"","VCU","34","24-10","665"
"279","Coppin St.","31","9-22","666"
"280","Appalachian St.","31","9-22","667"
"","Gardner-Webb","33","17-16","667"
"","Northern Ill.","33","21-12","667"
"283","Massachusetts","32","14-18","668"
"284","Georgia","32","19-13","670"
"","Cleveland St.","32","9-23","670"
"286","Manhattan","31","13-18","672"
"287","UTEP","33","19-14","673"
"288","North Dakota","32","17-15","674"
"","Middle Tenn.","33","24-9","674"
"290","Eastern Mich.","33","18-15","675"
"291","TCU","33","12-21","677"
"","Drexel","31","6-25","677"
"","Western Caro.","33","16-17","677"
"294","Memphis","34","19-15","681"
"295","A&M-Corpus Christi","32","25-7","682"
"","California","33","23-10","682"
"297","Montana St.","31","14-17","683"
"","St. John's (NY)","32","8-24","683"
"299","Nevada","32","19-13","685"
"300","Southern Ill.","32","22-10","686"
"","North Texas","32","12-20","686"
"","DePaul","31","9-22","686"
"303","ETSU","34","23-11","687"
"","Arkansas","32","16-16","687"
"","CSU Bakersfield","32","24-8","687"
"","San Jose St.","31","9-22","687"
"307","Indiana St.","32","15-17","688"
"","Southeastern La.","33","12-21","688"
"309","Nicholls St.","34","11-23","689"
"310","UT Arlington","33","23-10","691"
"","Samford","33","14-19","691"
"","Ga. Southern","31","14-17","691"
"","Prairie View","31","7-24","691"
"314","UMES","32","10-22","692"
"315","Montana","32","21-11","693"
"316","Long Beach St.","34","20-14","695"
"","Fairleigh Dickinson","32","18-14","695"
"318","Kentucky","34","26-8","696"
"319","Siena","33","21-12","697"
"","Chicago St.","32","4-28","697"
"","Portland","32","12-20","697"
"322","Wagner","32","22-10","698"
"323","Lamar","30","11-19","699"
"324","UNLV","33","18-15","701"
"","Green Bay","35","23-12","701"
"326","Hartford","33","10-23","703"
"","Norfolk St.","33","17-16","703"
"328","Northern Colo.","31","10-21","704"
"","UTSA","32","5-27","704"
"330","Detroit","31","16-15","708"
"331","Morehead St.","31","19-12","710"
"332","Idaho","33","21-12","713"
"333","N.C. A&T","32","10-22","718"
"334","Monmouth","34","27-7","721"
"335","Buffalo","34","20-14","723"
"336","Ark.-Pine Bluff","33","8-25","724"
"337","Fresno St.","34","25-9","741"
"338","Sam Houston St.","34","18-16","743"
"339","Bradley","32","5-27","744"
"340","Jackson St.","35","20-15","749"
"341","Georgetown","33","15-18","755"
"342","UNCW","32","25-7","761"
"343","Washington","32","18-14","769"
"344","Wright St.","35","22-13","770"
"345","The Citadel","32","10-22","771"
"346","West Virginia","34","26-8","795"
"NR","Incarnate Word","29","17-12","539"
"NR","Grand Canyon","32","26-6","596"
"NR","UMass Lowell","29","11-18","598"
"NR","Northern Ky.","30","9-21","615"
"NR","Abilene Christian","31","13-18","681"
