"Rank","Name","GM","W-L","ORebs","RPG"
"1","Quinnipiac","30","9-21","498","16.60"
"2","West Virginia","34","26-8","541","15.91"
"3","UT Arlington","33","23-10","494","14.97"
"4","Morehead St.","31","19-12","457","14.74"
"5","Towson","32","20-12","461","14.41"
"6","La.-Lafayette","31","17-14","444","14.32"
"7","South Carolina","32","24-8","457","14.28"
"8","Hampton","31","21-10","438","14.13"
"9","New Orleans","30","10-20","422","14.07"
"10","North Carolina","34","28-6","477","14.03"
"11","Wagner","32","22-10","448","14.00"
"12","North Carolina St.","33","16-17","457","13.85"
"13","Lamar","30","11-19","415","13.83"
"14","Washington","32","18-14","442","13.81"
"15","Baylor","33","22-11","453","13.73"
"16","Siena","33","21-12","449","13.61"
"17","Yale","28","22-6","379","13.54"
"18","Ill.-Chicago","30","5-25","406","13.53"
"19","Cincinnati","32","22-10","432","13.50"
"20","Louisville","31","23-8","415","13.39"
"21","Jackson St.","35","20-15","466","13.31"
"22","Old Dominion","35","22-13","465","13.29"
"23","Ole Miss","32","20-12","424","13.25"
"24","Kansas St.","33","17-16","437","13.24"
"","Colorado","33","22-11","437","13.24"
"","Georgia Tech","33","19-14","437","13.24"
"27","SMU","30","25-5","396","13.20"
"28","Gardner-Webb","33","17-16","435","13.18"
"29","Radford","31","16-15","408","13.16"
"30","Florida","33","19-14","434","13.15"
"31","Coppin St.","31","9-22","406","13.10"
"32","George Mason","32","11-21","419","13.09"
"33","Xavier","32","27-5","418","13.06"
"34","Valparaiso","32","26-6","417","13.03"
"","USC Upstate","32","10-22","417","13.03"
"36","Kentucky","34","26-8","442","13.00"
"","Colorado St.","34","18-16","442","13.00"
"38","Houston","31","22-9","402","12.97"
"39","Chicago St.","32","4-28","414","12.94"
"40","San Francisco","30","15-15","388","12.93"
"41","Green Bay","35","23-12","451","12.89"
"42","Seton Hall","33","25-8","425","12.88"
"43","Memphis","34","19-15","436","12.82"
"","Texas A&M","34","26-8","436","12.82"
"45","Mercer","33","19-14","423","12.82"
"46","Pittsburgh","32","21-11","410","12.81"
"47","Alcorn","30","15-15","384","12.80"
"48","Bethune-Cookman","32","14-18","407","12.72"
"49","Montana St.","31","14-17","394","12.71"
"50","Appalachian St.","31","9-22","393","12.68"
"51","Kent St.","32","19-13","405","12.66"
"52","The Citadel","32","10-22","404","12.63"
"53","Alabama St.","31","14-17","391","12.61"
"54","Sacred Heart","30","12-18","378","12.60"
"55","Howard","32","12-20","403","12.59"
"56","Tennessee","34","15-19","428","12.59"
"57","CSU Bakersfield","32","24-8","401","12.53"
"","Stony Brook","32","26-6","401","12.53"
"59","South Fla.","33","8-25","413","12.52"
"60","VCU","34","24-10","425","12.50"
"61","Nevada","32","19-13","399","12.47"
"62","LIU Brooklyn","31","16-15","386","12.45"
"63","Army West Point","32","19-13","396","12.38"
"64","Texas Southern","32","18-14","395","12.34"
"","N.C. Central","32","13-19","395","12.34"
"66","Michigan St.","34","29-5","419","12.32"
"67","Arizona St.","32","15-17","394","12.31"
"68","UCLA","32","15-17","393","12.28"
"69","Northern Ill.","33","21-12","405","12.27"
"70","Buffalo","34","20-14","417","12.26"
"71","Duke","33","23-10","404","12.24"
"72","Tulane","34","12-22","415","12.21"
"73","St. Francis Brooklyn","32","15-17","390","12.19"
"74","Morgan St.","31","9-22","377","12.16"
"","Wake Forest","31","11-20","377","12.16"
"76","New Mexico St.","33","23-10","401","12.15"
"77","SIUE","28","6-22","339","12.11"
"78","Ga. Southern","31","14-17","374","12.06"
"79","Detroit","31","16-15","373","12.03"
"80","Indiana","32","25-7","385","12.03"
"81","BYU","33","23-10","397","12.03"
"82","Southern California","33","21-12","396","12.00"
"","Niagara","32","7-25","384","12.00"
"","UNCW","32","25-7","384","12.00"
"85","Dartmouth","28","10-18","335","11.96"
"86","Western Ky.","34","18-16","405","11.91"
"87","Canisius","33","14-19","393","11.91"
"88","Iowa","31","21-10","369","11.90"
"89","Fresno St.","34","25-9","404","11.88"
"90","FGCU","33","20-13","392","11.88"
"91","SFA","32","27-5","380","11.88"
"92","Hofstra","33","24-9","391","11.85"
"","George Washington","33","23-10","391","11.85"
"94","Central Ark.","28","7-21","331","11.82"
"95","South Ala.","33","14-19","390","11.82"
"96","Syracuse","32","19-13","378","11.81"
"97","Western Caro.","33","16-17","389","11.79"
"98","Albany (NY)","32","24-8","376","11.75"
"99","Oregon","34","28-6","399","11.74"
"","San Diego St.","34","25-9","399","11.74"
"101","Eastern Mich.","33","18-15","387","11.73"
"102","Cal Poly","30","10-20","351","11.70"
"103","Arkansas","32","16-16","374","11.69"
"","Oakland","32","21-11","374","11.69"
"105","Purdue","34","26-8","397","11.68"
"106","Providence","33","23-10","385","11.67"
"107","Georgia","32","19-13","373","11.66"
"","Wichita St.","32","24-8","373","11.66"
"109","UNC Asheville","33","22-11","384","11.64"
"","Arizona","33","25-8","384","11.64"
"111","Saint Francis (PA)","30","13-17","349","11.63"
"112","Austin Peay","35","18-17","407","11.63"
"113","Central Conn. St.","29","4-25","335","11.55"
"114","New Hampshire","31","19-12","358","11.55"
"115","Portland","32","12-20","369","11.53"
"116","Idaho","33","21-12","379","11.48"
"117","UMKC","31","12-19","356","11.48"
"118","Florida St.","32","19-13","367","11.47"
"119","Prairie View","31","7-24","355","11.45"
"120","Wisconsin","32","20-12","366","11.44"
"","A&M-Corpus Christi","32","25-7","366","11.44"
"122","Butler","31","21-10","354","11.42"
"123","Alabama A&M","29","11-18","330","11.38"
"124","Seattle","30","14-16","341","11.37"
"125","Charlotte","33","14-19","374","11.33"
"","Tennessee St.","30","20-10","340","11.33"
"","California","33","23-10","374","11.33"
"128","North Texas","32","12-20","362","11.31"
"129","Troy","31","9-22","349","11.26"
"","Loyola Marymount","31","14-17","349","11.26"
"131","UNLV","33","18-15","371","11.24"
"132","Coastal Caro.","29","18-11","326","11.24"
"","Southeast Mo. St.","29","5-24","326","11.24"
"134","Sam Houston St.","34","18-16","382","11.24"
"135","Maine","30","8-22","337","11.23"
"136","Western Mich.","32","13-19","359","11.22"
"","UAB","32","26-6","359","11.22"
"138","Navy","33","19-14","370","11.21"
"139","Temple","32","21-11","358","11.19"
"140","Cal St. Fullerton","30","10-20","335","11.17"
"141","Auburn","31","11-20","346","11.16"
"142","N.C. A&T","32","10-22","357","11.16"
"","South Dakota St.","32","25-7","357","11.16"
"","Southern Ill.","32","22-10","357","11.16"
"145","LSU","33","19-14","368","11.15"
"146","Loyola Maryland","30","9-21","334","11.13"
"147","La.-Monroe","33","20-13","366","11.09"
"148","Nebraska","34","16-18","377","11.09"
"149","McNeese St.","29","9-20","321","11.07"
"150","Mississippi Val.","34","7-27","375","11.03"
"151","Delaware","30","7-23","330","11.00"
"","Texas","32","20-12","352","11.00"
"","Norfolk St.","33","17-16","363","11.00"
"","St. Bonaventure","30","22-8","330","11.00"
"155","UCF","30","12-18","329","10.97"
"156","Chattanooga","34","29-5","372","10.94"
"157","Pepperdine","31","18-13","339","10.94"
"158","Stanford","30","15-15","328","10.93"
"159","Notre Dame","32","21-11","349","10.91"
"160","Louisiana Tech","32","23-9","347","10.84"
"161","Texas St.","31","15-16","336","10.84"
"162","Col. of Charleston","31","17-14","335","10.81"
"163","UT Martin","33","19-14","356","10.79"
"164","St. John's (NY)","32","8-24","345","10.78"
"165","Arkansas St.","31","11-20","334","10.77"
"166","Monmouth","34","27-7","366","10.76"
"167","TCU","33","12-21","355","10.76"
"","Furman","33","18-15","355","10.76"
"169","Hawaii","32","27-5","344","10.75"
"","Illinois St.","32","18-14","344","10.75"
"171","Saint Peter's","30","14-16","322","10.73"
"172","Oklahoma","32","25-7","343","10.72"
"","Indiana St.","32","15-17","343","10.72"
"174","Northwestern","32","20-12","342","10.69"
"175","Oregon St.","31","19-12","330","10.65"
"176","Delaware St.","32","7-25","340","10.63"
"177","Kansas","34","30-4","361","10.62"
"178","UC Santa Barbara","31","18-13","329","10.61"
"","Portland St.","31","13-18","329","10.61"
"180","Ohio St.","33","20-13","350","10.61"
"","Longwood","33","10-23","350","10.61"
"","Gonzaga","33","26-7","350","10.61"
"183","Harvard","30","14-16","318","10.60"
"184","Jacksonville","32","16-16","339","10.59"
"","Iona","32","22-10","339","10.59"
"","Fairleigh Dickinson","32","18-14","339","10.59"
"187","Northern Colo.","31","10-21","328","10.58"
"188","Cleveland St.","32","9-23","338","10.56"
"189","San Jose St.","31","9-22","327","10.55"
"190","UMES","32","10-22","337","10.53"
"191","High Point","31","21-10","326","10.52"
"192","Long Beach St.","34","20-14","357","10.50"
"","ETSU","34","23-11","357","10.50"
"","Akron","34","26-8","357","10.50"
"195","Samford","33","14-19","346","10.48"
"196","Mississippi St.","31","14-17","325","10.48"
"197","Southern U.","34","22-12","356","10.47"
"198","Elon","32","16-16","335","10.47"
"","James Madison","32","21-11","335","10.47"
"","Rhode Island","32","17-15","335","10.47"
"201","Drexel","31","6-25","324","10.45"
"","Omaha","31","18-13","324","10.45"
"203","Penn St.","32","16-16","333","10.41"
"","Missouri St.","32","13-19","333","10.41"
"205","Kennesaw St.","31","11-20","322","10.39"
"206","Bucknell","30","17-13","311","10.37"
"207","Virginia Tech","33","19-14","342","10.36"
"208","Middle Tenn.","33","24-9","341","10.33"
"","Fordham","30","17-13","310","10.33"
"","Marshall","33","17-16","341","10.33"
"211","Texas Tech","31","19-12","320","10.32"
"","Clemson","31","17-14","320","10.32"
"","Columbia","31","21-10","320","10.32"
"214","Utah St.","31","16-15","319","10.29"
"215","Charleston So.","30","9-21","308","10.27"
"216","Penn","28","11-17","287","10.25"
"","FIU","32","13-19","328","10.25"
"218","Houston Baptist","33","17-16","338","10.24"
"219","DePaul","31","9-22","317","10.23"
"220","Duquesne","32","16-16","327","10.22"
"","UTSA","32","5-27","327","10.22"
"222","Northwestern St.","28","8-20","286","10.21"
"223","Southeastern La.","33","12-21","336","10.18"
"224","Jacksonville St.","31","8-23","315","10.16"
"225","Lipscomb","33","12-21","335","10.15"
"226","Bowling Green","34","16-18","345","10.15"
"","Saint Joseph's","34","27-7","345","10.15"
"228","Florida A&M","29","8-21","293","10.10"
"229","CSUN","30","10-20","303","10.10"
"230","Tulsa","31","20-11","313","10.10"
"231","Pacific","28","8-20","282","10.07"
"232","South Carolina St.","34","19-15","342","10.06"
"233","IUPUI","32","13-19","321","10.03"
"234","IPFW","33","24-9","331","10.03"
"235","Rider","33","13-20","330","10.00"
"","East Carolina","32","12-20","320","10.00"
"","Minnesota","31","8-23","310","10.00"
"238","Central Mich.","32","17-15","319","9.97"
"239","Eastern Ill.","30","13-17","299","9.97"
"240","Princeton","28","22-6","279","9.96"
"241","UC Riverside","33","14-19","328","9.94"
"242","Murray St.","31","17-14","308","9.94"
"243","Dayton","32","25-7","317","9.91"
"244","Miami (OH)","33","13-20","326","9.88"
"245","Boise St.","32","20-12","315","9.84"
"246","Rutgers","32","7-25","314","9.81"
"247","Alabama","32","18-14","313","9.78"
"248","Ark.-Pine Bluff","33","8-25","322","9.76"
"249","Sacramento St.","31","14-17","302","9.74"
"250","Stetson","34","12-22","331","9.74"
"251","Milwaukee","33","20-13","321","9.73"
"252","Brown","28","8-20","272","9.71"
"253","New Mexico","32","17-15","310","9.69"
"","Miami (FL)","32","25-7","310","9.69"
"","Oklahoma St.","32","12-20","310","9.69"
"256","Bryant","31","8-23","300","9.68"
"257","VMI","30","9-21","290","9.67"
"258","Utah","34","26-8","328","9.65"
"","UC Irvine","34","25-9","328","9.65"
"260","NJIT","31","17-14","299","9.65"
"","Oral Roberts","31","14-17","299","9.65"
"262","Mt. St. Mary's","33","14-19","318","9.64"
"263","San Diego","30","9-21","289","9.63"
"264","Presbyterian","31","11-20","298","9.61"
"265","Davidson","32","20-12","307","9.59"
"","Massachusetts","32","14-18","307","9.59"
"","Lehigh","32","17-15","307","9.59"
"268","Georgetown","33","15-18","316","9.58"
"269","UNCG","32","14-18","306","9.56"
"","Toledo","32","17-15","306","9.56"
"271","Missouri","31","10-21","295","9.52"
"272","Vanderbilt","32","19-13","304","9.50"
"","Tennessee Tech","30","19-11","285","9.50"
"274","UConn","34","24-10","322","9.47"
"275","Robert Morris","32","10-22","303","9.47"
"276","Marquette","33","20-13","311","9.42"
"277","Savannah St.","31","16-15","290","9.35"
"278","Eastern Wash.","32","17-15","299","9.34"
"279","Colgate","30","13-17","280","9.33"
"280","Creighton","32","18-14","298","9.31"
"","Montana","32","21-11","298","9.31"
"","North Dakota St.","32","20-12","298","9.31"
"283","Villanova","34","29-5","315","9.26"
"","Nicholls St.","34","11-23","315","9.26"
"285","Utah Valley","30","12-18","277","9.23"
"286","Maryland","33","25-8","304","9.21"
"287","Rice","32","12-20","294","9.19"
"288","Idaho St.","31","16-15","284","9.16"
"289","Boston U.","32","18-14","293","9.16"
"290","Little Rock","33","29-4","302","9.15"
"291","Binghamton","30","8-22","273","9.10"
"292","Winthrop","32","23-9","291","9.09"
"","Ball St.","32","19-13","291","9.09"
"","Fairfield","32","19-13","291","9.09"
"","Iowa St.","32","21-11","291","9.09"
"296","UTEP","33","19-14","299","9.06"
"297","South Dakota","32","14-18","289","9.03"
"","St. Mary's (CA)","32","27-5","289","9.03"
"299","Vermont","34","21-13","307","9.03"
"300","Grambling","30","7-23","270","9.00"
"","Santa Clara","31","11-20","279","9.00"
"302","Virginia","33","26-7","296","8.97"
"303","Northeastern","33","18-15","295","8.94"
"304","Air Force","32","14-18","285","8.91"
"305","North Dakota","32","17-15","284","8.88"
"306","Youngstown St.","32","11-21","283","8.84"
"307","Eastern Ky.","31","15-16","274","8.84"
"","La Salle","31","9-22","274","8.84"
"309","UMBC","32","7-25","279","8.72"
"310","Cornell","28","10-18","244","8.71"
"311","Marist","30","7-23","261","8.70"
"312","North Florida","33","22-11","287","8.70"
"313","Northern Ariz.","30","5-25","260","8.67"
"314","Western Ill.","27","10-17","233","8.63"
"315","Bradley","32","5-27","276","8.63"
"316","UTRGV","30","8-22","257","8.57"
"317","Wofford","32","15-17","274","8.56"
"318","Weber St.","34","26-8","291","8.56"
"319","Fla. Atlantic","33","8-25","282","8.55"
"320","UC Davis","30","11-19","256","8.53"
"321","Ohio","32","21-11","273","8.53"
"322","Belmont","31","20-11","264","8.52"
"323","William & Mary","31","20-11","258","8.32"
"324","Southern Utah","29","5-24","238","8.21"
"325","Drake","31","7-24","253","8.16"
"326","Holy Cross","33","14-19","269","8.15"
"327","Georgia St.","30","16-14","243","8.10"
"328","Lafayette","30","6-24","242","8.07"
"","Campbell","30","12-18","242","8.07"
"330","Washington St.","31","9-22","247","7.97"
"331","Southern Miss.","29","8-21","228","7.86"
"332","Michigan","34","22-12","267","7.85"
"333","Richmond","32","16-16","251","7.84"
"334","Manhattan","31","13-18","242","7.81"
"335","Loyola Chicago","32","15-17","246","7.69"
"336","Evansville","34","25-9","260","7.65"
"337","Boston College","32","7-25","243","7.59"
"338","Illinois","34","15-19","258","7.59"
"339","Saint Louis","32","11-21","230","7.19"
"340","American","31","12-19","218","7.03"
"341","Hartford","33","10-23","230","6.97"
"342","Liberty","32","13-19","214","6.69"
"343","Wright St.","35","22-13","232","6.63"
"344","Wyoming","31","13-18","175","5.65"
"345","Denver","31","16-15","168","5.42"
"346","UNI","34","22-12","183","5.38"
"NR","Grand Canyon","32","26-6","373","11.66"
"NR","Northern Ky.","30","9-21","281","9.37"
"NR","Abilene Christian","31","13-18","269","8.68"
"NR","UMass Lowell","29","11-18","249","8.59"
"NR","Incarnate Word","29","17-12","232","8.00"
