"Rank","Name","GM","W-L","3FG","3PG"
"1","North Florida","33","22-11","402","12.2"
"2","Akron","34","26-8","400","11.8"
"3","The Citadel","32","10-22","363","11.3"
"4","IPFW","33","24-9","347","10.5"
"5","Belmont","31","20-11","324","10.5"
"6","Oklahoma","32","25-7","334","10.4"
"7","Eastern Wash.","32","17-15","329","10.3"
"8","Marshall","33","17-16","332","10.1"
"9","Lipscomb","33","12-21","331","10.0"
"10","Iona","32","22-10","320","10.0"
"11","Wyoming","31","13-18","307","9.9"
"12","Indiana","32","25-7","316","9.9"
"13","Princeton","28","22-6","271","9.7"
"14","Hartford","33","10-23","319","9.7"
"15","Central Mich.","32","17-15","309","9.7"
"16","Michigan","34","22-12","326","9.6"
"","Colorado St.","34","18-16","326","9.6"
"18","Montana St.","31","14-17","297","9.6"
"19","Davidson","32","20-12","304","9.5"
"20","Elon","32","16-16","303","9.5"
"21","Columbia","31","21-10","293","9.5"
"22","Duquesne","32","16-16","301","9.4"
"23","Charleston So.","30","9-21","280","9.3"
"24","Duke","33","23-10","306","9.3"
"","Milwaukee","33","20-13","306","9.3"
"26","Michigan St.","34","29-5","310","9.1"
"27","Ga. Southern","31","14-17","282","9.1"
"28","Fairfield","32","19-13","289","9.0"
"","Portland","32","12-20","289","9.0"
"30","BYU","33","23-10","294","8.9"
"","UT Arlington","33","23-10","294","8.9"
"32","Winthrop","32","23-9","285","8.9"
"33","Colgate","30","13-17","267","8.9"
"34","Oakland","32","21-11","284","8.9"
"","Army West Point","32","19-13","284","8.9"
"","St. Mary's (CA)","32","27-5","284","8.9"
"37","Southern Miss.","29","8-21","257","8.9"
"38","Liberty","32","13-19","283","8.8"
"39","Auburn","31","11-20","272","8.8"
"40","VMI","30","9-21","263","8.8"
"41","Syracuse","32","19-13","280","8.8"
"42","Northwestern","32","20-12","278","8.7"
"","Jacksonville","32","16-16","278","8.7"
"","James Madison","32","21-11","278","8.7"
"45","Northeastern","33","18-15","286","8.7"
"46","Canisius","33","14-19","285","8.6"
"47","Tennessee Tech","30","19-11","259","8.6"
"48","UNCG","32","14-18","276","8.6"
"49","Ball St.","32","19-13","275","8.6"
"50","NJIT","31","17-14","266","8.6"
"51","Villanova","34","29-5","291","8.6"
"52","Utah Valley","30","12-18","256","8.5"
"53","Ohio","32","21-11","273","8.5"
"54","Hofstra","33","24-9","279","8.5"
"55","Weber St.","34","26-8","287","8.4"
"56","Vanderbilt","32","19-13","270","8.4"
"","Wofford","32","15-17","270","8.4"
"58","Gardner-Webb","33","17-16","276","8.4"
"59","La Salle","31","9-22","259","8.4"
"60","Kansas","34","30-4","283","8.3"
"61","Eastern Ky.","31","15-16","258","8.3"
"62","Cornell","28","10-18","233","8.3"
"63","Stetson","34","12-22","282","8.3"
"64","Utah St.","31","16-15","257","8.3"
"65","Iowa St.","32","21-11","265","8.3"
"66","Marist","30","7-23","248","8.3"
"67","Appalachian St.","31","9-22","256","8.3"
"68","St. Bonaventure","30","22-8","247","8.2"
"69","Iowa","31","21-10","255","8.2"
"70","Toledo","32","17-15","263","8.2"
"71","Long Beach St.","34","20-14","279","8.2"
"72","Creighton","32","18-14","262","8.2"
"73","UNI","34","22-12","278","8.2"
"74","Lafayette","30","6-24","245","8.2"
"75","Boise St.","32","20-12","261","8.2"
"76","Illinois","34","15-19","277","8.1"
"77","Valparaiso","32","26-6","260","8.1"
"78","Idaho St.","31","16-15","250","8.1"
"79","Charlotte","33","14-19","266","8.1"
"80","Brown","28","8-20","225","8.0"
"81","Youngstown St.","32","11-21","257","8.0"
"82","ETSU","34","23-11","271","8.0"
"83","Arizona St.","32","15-17","254","7.9"
"","SFA","32","27-5","254","7.9"
"85","Cal Poly","30","10-20","238","7.9"
"86","Georgetown","33","15-18","261","7.9"
"87","Middle Tenn.","33","24-9","260","7.9"
"","Southern California","33","21-12","260","7.9"
"89","Boston U.","32","18-14","252","7.9"
"","Ole Miss","32","20-12","252","7.9"
"91","Detroit","31","16-15","244","7.9"
"92","Monmouth","34","27-7","267","7.9"
"93","Temple","32","21-11","251","7.8"
"","Alabama","32","18-14","251","7.8"
"95","Jacksonville St.","31","8-23","243","7.8"
"96","Gonzaga","33","26-7","258","7.8"
"97","Bethune-Cookman","32","14-18","249","7.8"
"98","William & Mary","31","20-11","241","7.8"
"99","San Francisco","30","15-15","233","7.8"
"100","Sam Houston St.","34","18-16","264","7.8"
"101","UT Martin","33","19-14","256","7.8"
"102","Fordham","30","17-13","232","7.7"
"","Eastern Ill.","30","13-17","232","7.7"
"104","Clemson","31","17-14","238","7.7"
"","Coppin St.","31","9-22","238","7.7"
"106","Texas A&M","34","26-8","261","7.7"
"107","Maryland","33","25-8","252","7.6"
"","UC Riverside","33","14-19","252","7.6"
"","UNLV","33","18-15","252","7.6"
"110","Quinnipiac","30","9-21","229","7.6"
"111","Utah","34","26-8","259","7.6"
"","Chattanooga","34","29-5","259","7.6"
"","Purdue","34","26-8","259","7.6"
"114","UC Santa Barbara","31","18-13","236","7.6"
"115","Maine","30","8-22","228","7.6"
"116","Xavier","32","27-5","243","7.6"
"117","Denver","31","16-15","235","7.6"
"118","Colorado","33","22-11","250","7.6"
"119","Cincinnati","32","22-10","242","7.6"
"","Montana","32","21-11","242","7.6"
"121","Little Rock","33","29-4","249","7.5"
"122","Richmond","32","16-16","240","7.5"
"","St. Francis Brooklyn","32","15-17","240","7.5"
"","Washington","32","18-14","240","7.5"
"125","Manhattan","31","13-18","232","7.5"
"","Santa Clara","31","11-20","232","7.5"
"127","South Dakota St.","32","25-7","239","7.5"
"128","Campbell","30","12-18","224","7.5"
"129","Buffalo","34","20-14","253","7.4"
"130","Illinois St.","32","18-14","238","7.4"
"","UAB","32","26-6","238","7.4"
"132","Bucknell","30","17-13","223","7.4"
"133","Lehigh","32","17-15","237","7.4"
"134","Northwestern St.","28","8-20","207","7.4"
"135","Tennessee","34","15-19","251","7.4"
"136","Coastal Caro.","29","18-11","214","7.4"
"137","Notre Dame","32","21-11","235","7.3"
"138","Harvard","30","14-16","220","7.3"
"","Northern Ariz.","30","5-25","220","7.3"
"140","Loyola Marymount","31","14-17","227","7.3"
"141","Wright St.","35","22-13","256","7.3"
"142","Wichita St.","32","24-8","234","7.3"
"","Massachusetts","32","14-18","234","7.3"
"144","Southeastern La.","33","12-21","241","7.3"
"145","Radford","31","16-15","226","7.3"
"","Murray St.","31","17-14","226","7.3"
"147","Norfolk St.","33","17-16","240","7.3"
"148","Saint Francis (PA)","30","13-17","218","7.3"
"149","VCU","34","24-10","247","7.3"
"150","Mississippi St.","31","14-17","225","7.3"
"151","East Carolina","32","12-20","232","7.3"
"152","Boston College","32","7-25","231","7.2"
"153","Delaware St.","32","7-25","230","7.2"
"","Hawaii","32","27-5","230","7.2"
"","Fairleigh Dickinson","32","18-14","230","7.2"
"156","Furman","33","18-15","237","7.2"
"157","Holy Cross","33","14-19","236","7.2"
"158","Penn","28","11-17","200","7.1"
"159","Chicago St.","32","4-28","228","7.1"
"","Rice","32","12-20","228","7.1"
"161","Butler","31","21-10","220","7.1"
"162","Western Caro.","33","16-17","234","7.1"
"","Northern Ill.","33","21-12","234","7.1"
"","Providence","33","23-10","234","7.1"
"165","McNeese St.","29","9-20","205","7.1"
"166","UTRGV","30","8-22","212","7.1"
"167","Louisiana Tech","32","23-9","226","7.1"
"168","California","33","23-10","233","7.1"
"169","Western Ill.","27","10-17","190","7.0"
"170","UConn","34","24-10","239","7.0"
"171","Green Bay","35","23-12","246","7.0"
"172","Saint Joseph's","34","27-7","238","7.0"
"173","Texas","32","20-12","223","7.0"
"174","Tulsa","31","20-11","216","7.0"
"175","Kentucky","34","26-8","236","6.9"
"176","George Washington","33","23-10","229","6.9"
"","Florida","33","19-14","229","6.9"
"","Fla. Atlantic","33","8-25","229","6.9"
"179","Alabama St.","31","14-17","215","6.9"
"","Drake","31","7-24","215","6.9"
"181","UCF","30","12-18","207","6.9"
"182","Southern Utah","29","5-24","200","6.9"
"183","Oregon","34","28-6","234","6.9"
"","Vermont","34","21-13","234","6.9"
"185","Longwood","33","10-23","227","6.9"
"186","UTSA","32","5-27","220","6.9"
"187","Houston","31","22-9","213","6.9"
"","UMKC","31","12-19","213","6.9"
"189","Western Ky.","34","18-16","233","6.9"
"190","Mt. St. Mary's","33","14-19","226","6.8"
"191","Miami (FL)","32","25-7","219","6.8"
"","UNCW","32","25-7","219","6.8"
"","Texas Southern","32","18-14","219","6.8"
"194","San Jose St.","31","9-22","212","6.8"
"195","USC Upstate","32","10-22","218","6.8"
"196","Oregon St.","31","19-12","211","6.8"
"197","Pacific","28","8-20","190","6.8"
"198","Stony Brook","32","26-6","217","6.8"
"199","Jackson St.","35","20-15","237","6.8"
"200","UTEP","33","19-14","223","6.8"
"201","Arkansas","32","16-16","216","6.8"
"","UMBC","32","7-25","216","6.8"
"203","Sacramento St.","31","14-17","209","6.7"
"204","Dayton","32","25-7","215","6.7"
"205","Troy","31","9-22","208","6.7"
"206","Florida St.","32","19-13","214","6.7"
"207","La.-Monroe","33","20-13","220","6.7"
"208","Rhode Island","32","17-15","213","6.7"
"209","Col. of Charleston","31","17-14","206","6.6"
"210","Southern Ill.","32","22-10","212","6.6"
"211","Central Ark.","28","7-21","185","6.6"
"212","Wisconsin","32","20-12","211","6.6"
"","Penn St.","32","16-16","211","6.6"
"214","Idaho","33","21-12","217","6.6"
"215","Lamar","30","11-19","197","6.6"
"216","North Dakota St.","32","20-12","210","6.6"
"","Indiana St.","32","15-17","210","6.6"
"218","Hampton","31","21-10","203","6.5"
"","Northern Colo.","31","10-21","203","6.5"
"220","Arizona","33","25-8","215","6.5"
"221","New Hampshire","31","19-12","201","6.5"
"222","Nebraska","34","16-18","220","6.5"
"223","SMU","30","25-5","194","6.5"
"224","Yale","28","22-6","181","6.5"
"225","South Ala.","33","14-19","213","6.5"
"226","La.-Lafayette","31","17-14","200","6.5"
"227","St. John's (NY)","32","8-24","206","6.4"
"","A&M-Corpus Christi","32","25-7","206","6.4"
"229","Cal St. Fullerton","30","10-20","193","6.4"
"230","Georgia","32","19-13","205","6.4"
"","Oklahoma St.","32","12-20","205","6.4"
"232","San Diego","30","9-21","192","6.4"
"233","Bryant","31","8-23","198","6.4"
"234","Tulane","34","12-22","216","6.4"
"235","Savannah St.","31","16-15","196","6.3"
"236","Air Force","32","14-18","202","6.3"
"","South Carolina","32","24-8","202","6.3"
"238","Ohio St.","33","20-13","208","6.3"
"239","American","31","12-19","195","6.3"
"","Wake Forest","31","11-20","195","6.3"
"241","Pittsburgh","32","21-11","201","6.3"
"","South Dakota","32","14-18","201","6.3"
"","UMES","32","10-22","201","6.3"
"244","North Carolina St.","33","16-17","207","6.3"
"245","Oral Roberts","31","14-17","194","6.3"
"246","Austin Peay","35","18-17","219","6.3"
"247","UCLA","32","15-17","200","6.3"
"","N.C. Central","32","13-19","200","6.3"
"249","Siena","33","21-12","206","6.2"
"","Mercer","33","19-14","206","6.2"
"251","Fresno St.","34","25-9","212","6.2"
"","Nicholls St.","34","11-23","212","6.2"
"253","Saint Louis","32","11-21","199","6.2"
"","N.C. A&T","32","10-22","199","6.2"
"255","UC Irvine","34","25-9","211","6.2"
"256","Rider","33","13-20","204","6.2"
"","Baylor","33","22-11","204","6.2"
"258","Minnesota","31","8-23","191","6.2"
"259","Western Mich.","32","13-19","197","6.2"
"260","LSU","33","19-14","203","6.2"
"261","Loyola Chicago","32","15-17","196","6.1"
"","New Mexico","32","17-15","196","6.1"
"263","Ark.-Pine Bluff","33","8-25","202","6.1"
"","Seton Hall","33","25-8","202","6.1"
"265","Southern U.","34","22-12","208","6.1"
"266","Saint Peter's","30","14-16","183","6.1"
"267","Seattle","30","14-16","182","6.1"
"268","Memphis","34","19-15","206","6.1"
"","West Virginia","34","26-8","206","6.1"
"270","Alabama A&M","29","11-18","175","6.0"
"271","Omaha","31","18-13","187","6.0"
"272","Virginia","33","26-7","198","6.0"
"","Louisville","31","23-8","186","6.0"
"","Morehead St.","31","19-12","186","6.0"
"275","Bowling Green","34","16-18","203","6.0"
"276","North Dakota","32","17-15","191","6.0"
"277","Houston Baptist","33","17-16","196","5.9"
"278","Wagner","32","22-10","190","5.9"
"279","Washington St.","31","9-22","184","5.9"
"280","South Carolina St.","34","19-15","201","5.9"
"281","Marquette","33","20-13","194","5.9"
"282","North Texas","32","12-20","187","5.8"
"283","Alcorn","30","15-15","175","5.8"
"284","Georgia Tech","33","19-14","192","5.8"
"285","Arkansas St.","31","11-20","180","5.8"
"286","San Diego St.","34","25-9","197","5.8"
"287","Florida A&M","29","8-21","168","5.8"
"288","Virginia Tech","33","19-14","191","5.8"
"289","Kent St.","32","19-13","185","5.8"
"290","LIU Brooklyn","31","16-15","179","5.8"
"","Kennesaw St.","31","11-20","179","5.8"
"292","UNC Asheville","33","22-11","190","5.8"
"293","Texas Tech","31","19-12","178","5.7"
"294","Stanford","30","15-15","172","5.7"
"295","IUPUI","32","13-19","183","5.7"
"296","Binghamton","30","8-22","171","5.7"
"297","Eastern Mich.","33","18-15","187","5.7"
"","TCU","33","12-21","187","5.7"
"299","FIU","32","13-19","181","5.7"
"300","Central Conn. St.","29","4-25","164","5.7"
"301","High Point","31","21-10","175","5.6"
"","Missouri","31","10-21","175","5.6"
"303","SIUE","28","6-22","158","5.6"
"304","Sacred Heart","30","12-18","169","5.6"
"305","Albany (NY)","32","24-8","180","5.6"
"306","Delaware","30","7-23","168","5.6"
"307","Dartmouth","28","10-18","156","5.6"
"308","Towson","32","20-12","178","5.6"
"","Robert Morris","32","10-22","178","5.6"
"310","Drexel","31","6-25","170","5.5"
"311","UC Davis","30","11-19","164","5.5"
"312","CSU Bakersfield","32","24-8","174","5.4"
"","Cleveland St.","32","9-23","174","5.4"
"314","Tennessee St.","30","20-10","163","5.4"
"315","DePaul","31","9-22","168","5.4"
"316","New Orleans","30","10-20","162","5.4"
"317","Miami (OH)","33","13-20","178","5.4"
"318","Portland St.","31","13-18","167","5.4"
"319","North Carolina","34","28-6","183","5.4"
"320","George Mason","32","11-21","172","5.4"
"321","Loyola Maryland","30","9-21","161","5.4"
"322","Samford","33","14-19","177","5.4"
"323","FGCU","33","20-13","176","5.3"
"324","Southeast Mo. St.","29","5-24","154","5.3"
"325","Kansas St.","33","17-16","175","5.3"
"326","Missouri St.","32","13-19","168","5.3"
"327","New Mexico St.","33","23-10","173","5.2"
"328","Morgan St.","31","9-22","161","5.2"
"329","Niagara","32","7-25","166","5.2"
"330","Bradley","32","5-27","165","5.2"
"331","Nevada","32","19-13","163","5.1"
"332","Mississippi Val.","34","7-27","172","5.1"
"333","Rutgers","32","7-25","161","5.0"
"334","Pepperdine","31","18-13","154","5.0"
"335","Georgia St.","30","16-14","149","5.0"
"336","Grambling","30","7-23","147","4.9"
"337","Texas St.","31","15-16","149","4.8"
"338","Presbyterian","31","11-20","148","4.8"
"339","Evansville","34","25-9","158","4.6"
"340","Howard","32","12-20","144","4.5"
"341","Ill.-Chicago","30","5-25","133","4.4"
"342","Navy","33","19-14","141","4.3"
"343","CSUN","30","10-20","126","4.2"
"344","Prairie View","31","7-24","127","4.1"
"345","Old Dominion","35","22-13","143","4.1"
"346","South Fla.","33","8-25","133","4.0"
"NR","UMass Lowell","29","11-18","240","8.3"
"NR","Incarnate Word","29","17-12","234","8.1"
"NR","Northern Ky.","30","9-21","234","7.8"
"NR","Abilene Christian","31","13-18","209","6.7"
"NR","Grand Canyon","32","26-6","200","6.3"
