"Rank","Name","GM","W-L","ORebs","DRebs","REB"
"1","UT Arlington","33","23-10","494","953","1447"
"2","Michigan St.","34","29-5","419","1005","1424"
"3","Colorado","33","22-11","437","963","1400"
"4","North Carolina","34","28-6","477","916","1393"
"5","Purdue","34","26-8","397","995","1392"
"6","Jackson St.","35","20-15","466","924","1390"
"7","Memphis","34","19-15","436","939","1375"
"8","New Mexico St.","33","23-10","401","961","1362"
"9","Old Dominion","35","22-13","465","895","1360"
"","Green Bay","35","23-12","451","909","1360"
"11","George Mason","32","11-21","419","940","1359"
"","Colorado St.","34","18-16","442","917","1359"
"13","BYU","33","23-10","397","958","1355"
"14","Valparaiso","32","26-6","417","929","1346"
"15","Siena","33","21-12","449","887","1336"
"16","West Virginia","34","26-8","541","791","1332"
"17","Buffalo","34","20-14","417","913","1330"
"18","Arizona","33","25-8","384","944","1328"
"19","FGCU","33","20-13","392","935","1327"
"20","Florida","33","19-14","434","890","1324"
"","Mercer","33","19-14","423","901","1324"
"22","Texas A&M","34","26-8","436","887","1323"
"23","Seton Hall","33","25-8","425","896","1321"
"24","Monmouth","34","27-7","366","954","1320"
"25","California","33","23-10","374","945","1319"
"26","Kentucky","34","26-8","442","876","1318"
"","San Diego St.","34","25-9","399","919","1318"
"28","Saint Joseph's","34","27-7","345","967","1312"
"","Xavier","32","27-5","418","894","1312"
"","Western Ky.","34","18-16","405","907","1312"
"31","South Carolina","32","24-8","457","854","1311"
"32","Nevada","32","19-13","399","910","1309"
"33","Gonzaga","33","26-7","350","957","1307"
"34","North Carolina St.","33","16-17","457","849","1306"
"35","Army West Point","32","19-13","396","906","1302"
"","Quinnipiac","30","9-21","498","804","1302"
"","Southern California","33","21-12","396","906","1302"
"38","Northern Ill.","33","21-12","405","890","1295"
"39","Hofstra","33","24-9","391","903","1294"
"40","Tennessee","34","15-19","428","864","1292"
"41","Hampton","31","21-10","438","853","1291"
"42","Austin Peay","35","18-17","407","882","1289"
"","La.-Lafayette","31","17-14","444","845","1289"
"44","Georgia Tech","33","19-14","437","851","1288"
"45","Wagner","32","22-10","448","836","1284"
"46","Kansas","34","30-4","361","922","1283"
"47","Fresno St.","34","25-9","404","874","1278"
"48","Weber St.","34","26-8","291","984","1275"
"","Washington","32","18-14","442","833","1275"
"50","South Fla.","33","8-25","413","858","1271"
"51","VCU","34","24-10","425","845","1270"
"","Utah","34","26-8","328","942","1270"
"53","Oakland","32","21-11","374","895","1269"
"54","UCLA","32","15-17","393","874","1267"
"","Akron","34","26-8","357","910","1267"
"56","Tulane","34","12-22","415","851","1266"
"","Stony Brook","32","26-6","401","865","1266"
"","UNLV","33","18-15","371","895","1266"
"59","Cincinnati","32","22-10","432","828","1260"
"60","Sam Houston St.","34","18-16","382","877","1259"
"61","Gardner-Webb","33","17-16","435","823","1258"
"62","Towson","32","20-12","461","796","1257"
"63","Georgia","32","19-13","373","881","1254"
"64","Duquesne","32","16-16","327","926","1253"
"65","UC Irvine","34","25-9","328","923","1251"
"66","George Washington","33","23-10","391","859","1250"
"67","UNC Asheville","33","22-11","384","863","1247"
"","James Madison","32","21-11","335","912","1247"
"69","Arkansas St.","31","11-20","334","909","1243"
"70","Oklahoma","32","25-7","343","899","1242"
"","UConn","34","24-10","322","920","1242"
"72","Ohio St.","33","20-13","350","890","1240"
"73","Bowling Green","34","16-18","345","893","1238"
"74","Dayton","32","25-7","317","920","1237"
"75","Ill.-Chicago","30","5-25","406","829","1235"
"76","Vanderbilt","32","19-13","304","930","1234"
"","Baylor","33","22-11","453","781","1234"
"78","UAB","32","26-6","359","872","1231"
"79","Idaho","33","21-12","379","851","1230"
"","Ole Miss","32","20-12","424","806","1230"
"","LSU","33","19-14","368","862","1230"
"","Marshall","33","17-16","341","889","1230"
"83","Oregon","34","28-6","399","830","1229"
"84","South Ala.","33","14-19","390","838","1228"
"","Albany (NY)","32","24-8","376","852","1228"
"86","CSU Bakersfield","32","24-8","401","825","1226"
"87","USC Upstate","32","10-22","417","808","1225"
"88","Southern U.","34","22-12","356","868","1224"
"89","Pittsburgh","32","21-11","410","812","1222"
"90","Middle Tenn.","33","24-9","341","879","1220"
"91","Howard","32","12-20","403","815","1218"
"","Jacksonville","32","16-16","339","879","1218"
"","Chattanooga","34","29-5","372","846","1218"
"94","Long Beach St.","34","20-14","357","860","1217"
"95","Indiana St.","32","15-17","343","872","1215"
"","Stetson","34","12-22","331","884","1215"
"","ETSU","34","23-11","357","858","1215"
"","Louisiana Tech","32","23-9","347","868","1215"
"99","South Dakota St.","32","25-7","357","855","1212"
"100","New Hampshire","31","19-12","358","853","1211"
"","Villanova","34","29-5","315","896","1211"
"102","Mississippi Val.","34","7-27","375","834","1209"
"103","Texas Southern","32","18-14","395","813","1208"
"","UT Martin","33","19-14","356","852","1208"
"105","Providence","33","23-10","385","822","1207"
"106","Houston Baptist","33","17-16","338","867","1205"
"","Evansville","34","25-9","260","945","1205"
"","Kent St.","32","19-13","405","800","1205"
"","La.-Monroe","33","20-13","366","839","1205"
"110","Kansas St.","33","17-16","437","766","1203"
"","UNCW","32","25-7","384","819","1203"
"112","Lipscomb","33","12-21","335","867","1202"
"113","Hawaii","32","27-5","344","856","1200"
"","Western Caro.","33","16-17","389","811","1200"
"115","Wichita St.","32","24-8","373","826","1199"
"","Vermont","34","21-13","307","892","1199"
"","Duke","33","23-10","404","795","1199"
"118","IPFW","33","24-9","331","867","1198"
"","Nebraska","34","16-18","377","821","1198"
"120","FIU","32","13-19","328","869","1197"
"121","Eastern Mich.","33","18-15","387","809","1196"
"","Charlotte","33","14-19","374","822","1196"
"","Indiana","32","25-7","385","811","1196"
"","UTEP","33","19-14","299","897","1196"
"125","Milwaukee","33","20-13","321","874","1195"
"126","Longwood","33","10-23","350","843","1193"
"127","Western Mich.","32","13-19","359","831","1190"
"","Iowa","31","21-10","369","821","1190"
"129","Navy","33","19-14","370","817","1187"
"130","Bethune-Cookman","32","14-18","407","779","1186"
"","Arkansas","32","16-16","374","812","1186"
"","Wake Forest","31","11-20","377","809","1186"
"133","Elon","32","16-16","335","850","1185"
"","St. Francis Brooklyn","32","15-17","390","795","1185"
"135","Louisville","31","23-8","415","768","1183"
"","SMU","30","25-5","396","787","1183"
"137","Florida St.","32","19-13","367","814","1181"
"","Iona","32","22-10","339","842","1181"
"","Georgetown","33","15-18","316","865","1181"
"","San Francisco","30","15-15","388","793","1181"
"141","Marquette","33","20-13","311","869","1180"
"142","N.C. Central","32","13-19","395","783","1178"
"143","Houston","31","22-9","402","775","1177"
"","Arizona St.","32","15-17","394","783","1177"
"145","Temple","32","21-11","358","818","1176"
"","Radford","31","16-15","408","768","1176"
"147","LIU Brooklyn","31","16-15","386","789","1175"
"148","North Dakota","32","17-15","284","889","1173"
"","Lamar","30","11-19","415","758","1173"
"","New Mexico","32","17-15","310","863","1173"
"151","Chicago St.","32","4-28","414","758","1172"
"","Furman","33","18-15","355","817","1172"
"153","Maryland","33","25-8","304","867","1171"
"154","Creighton","32","18-14","298","872","1170"
"","Rider","33","13-20","330","840","1170"
"156","Detroit","31","16-15","373","796","1169"
"157","Niagara","32","7-25","384","783","1167"
"158","Northwestern","32","20-12","342","824","1166"
"159","UCF","30","12-18","329","836","1165"
"","UC Santa Barbara","31","18-13","329","836","1165"
"161","Toledo","32","17-15","306","855","1161"
"","UC Riverside","33","14-19","328","833","1161"
"163","Winthrop","32","23-9","291","869","1160"
"164","Montana St.","31","14-17","394","765","1159"
"165","North Texas","32","12-20","362","796","1158"
"166","The Citadel","32","10-22","404","753","1157"
"167","Notre Dame","32","21-11","349","805","1154"
"","Boston U.","32","18-14","293","861","1154"
"","Iowa St.","32","21-11","291","863","1154"
"170","Alabama St.","31","14-17","391","762","1153"
"","Morehead St.","31","19-12","457","696","1153"
"172","N.C. A&T","32","10-22","357","791","1148"
"","Coppin St.","31","9-22","406","742","1148"
"174","Ball St.","32","19-13","291","856","1147"
"175","Norfolk St.","33","17-16","363","783","1146"
"176","South Carolina St.","34","19-15","342","803","1145"
"177","Nicholls St.","34","11-23","315","829","1144"
"178","Pepperdine","31","18-13","339","804","1143"
"","Samford","33","14-19","346","797","1143"
"180","St. John's (NY)","32","8-24","345","797","1142"
"181","Virginia Tech","33","19-14","342","799","1141"
"","Illinois St.","32","18-14","344","797","1141"
"","Massachusetts","32","14-18","307","834","1141"
"184","Southeastern La.","33","12-21","336","804","1140"
"","Appalachian St.","31","9-22","393","747","1140"
"186","Ohio","32","21-11","273","864","1137"
"","Syracuse","32","19-13","378","759","1137"
"188","New Orleans","30","10-20","422","714","1136"
"189","Missouri St.","32","13-19","333","802","1135"
"","William & Mary","31","20-11","258","877","1135"
"","Southern Ill.","32","22-10","357","778","1135"
"","North Florida","33","22-11","287","848","1135"
"193","Auburn","31","11-20","346","788","1134"
"194","Coastal Caro.","29","18-11","326","806","1132"
"","Delaware","30","7-23","330","802","1132"
"","Troy","31","9-22","349","783","1132"
"197","Ga. Southern","31","14-17","374","757","1131"
"","Yale","28","22-6","379","752","1131"
"199","SFA","32","27-5","380","750","1130"
"","San Jose St.","31","9-22","327","803","1130"
"","Portland","32","12-20","369","761","1130"
"202","Butler","31","21-10","354","775","1129"
"203","A&M-Corpus Christi","32","25-7","366","762","1128"
"","Sacred Heart","30","12-18","378","750","1128"
"205","Davidson","32","20-12","307","820","1127"
"206","St. Mary's (CA)","32","27-5","289","837","1126"
"207","North Dakota St.","32","20-12","298","825","1123"
"208","Central Mich.","32","17-15","319","800","1119"
"209","Harvard","30","14-16","318","800","1118"
"","Rhode Island","32","17-15","335","783","1118"
"211","Little Rock","33","29-4","302","815","1117"
"","Wisconsin","32","20-12","366","751","1117"
"213","Canisius","33","14-19","393","723","1116"
"","Cal St. Fullerton","30","10-20","335","781","1116"
"215","Tennessee St.","30","20-10","340","775","1115"
"216","TCU","33","12-21","355","758","1113"
"","Rutgers","32","7-25","314","799","1113"
"","Fairfield","32","19-13","291","822","1113"
"219","Sacramento St.","31","14-17","302","810","1112"
"","Miami (FL)","32","25-7","310","802","1112"
"221","Northeastern","33","18-15","295","816","1111"
"","Penn St.","32","16-16","333","778","1111"
"","Oklahoma St.","32","12-20","310","801","1111"
"","Boise St.","32","20-12","315","796","1111"
"225","Missouri","31","10-21","295","814","1109"
"","Air Force","32","14-18","285","824","1109"
"","Alabama","32","18-14","313","796","1109"
"","Montana","32","21-11","298","811","1109"
"229","Utah St.","31","16-15","319","788","1107"
"230","Texas","32","20-12","352","753","1105"
"","IUPUI","32","13-19","321","784","1105"
"","Saint Peter's","30","14-16","322","783","1105"
"233","Utah Valley","30","12-18","277","825","1102"
"234","Bucknell","30","17-13","311","790","1101"
"","Seattle","30","14-16","341","760","1101"
"","Oral Roberts","31","14-17","299","802","1101"
"237","UNCG","32","14-18","306","792","1098"
"238","East Carolina","32","12-20","320","777","1097"
"","Omaha","31","18-13","324","773","1097"
"240","Portland St.","31","13-18","329","767","1096"
"241","Lehigh","32","17-15","307","788","1095"
"242","Wright St.","35","22-13","232","862","1094"
"","Cal Poly","30","10-20","351","743","1094"
"","Mississippi St.","31","14-17","325","769","1094"
"245","Saint Francis (PA)","30","13-17","349","744","1093"
"246","Morgan St.","31","9-22","377","712","1089"
"","Michigan","34","22-12","267","822","1089"
"248","Columbia","31","21-10","320","767","1087"
"249","CSUN","30","10-20","303","783","1086"
"","Tulsa","31","20-11","313","773","1086"
"","UTSA","32","5-27","327","759","1086"
"252","Col. of Charleston","31","17-14","335","750","1085"
"253","UMKC","31","12-19","356","728","1084"
"254","Bradley","32","5-27","276","806","1082"
"255","Youngstown St.","32","11-21","283","797","1080"
"256","Northern Colo.","31","10-21","328","751","1079"
"257","Idaho St.","31","16-15","284","794","1078"
"258","UMES","32","10-22","337","740","1077"
"","NJIT","31","17-14","299","778","1077"
"","South Dakota","32","14-18","289","788","1077"
"261","Illinois","34","15-19","258","818","1076"
"","Tennessee Tech","30","19-11","285","791","1076"
"263","Belmont","31","20-11","264","811","1075"
"","Fairleigh Dickinson","32","18-14","339","736","1075"
"265","Oregon St.","31","19-12","330","743","1073"
"266","Alcorn","30","15-15","384","688","1072"
"","Clemson","31","17-14","320","752","1072"
"268","Fla. Atlantic","33","8-25","282","789","1071"
"269","St. Bonaventure","30","22-8","330","739","1069"
"270","Minnesota","31","8-23","310","758","1068"
"271","Miami (OH)","33","13-20","326","741","1067"
"272","Texas St.","31","15-16","336","729","1065"
"273","Delaware St.","32","7-25","340","723","1063"
"274","Eastern Wash.","32","17-15","299","762","1061"
"","Cleveland St.","32","9-23","338","723","1061"
"276","DePaul","31","9-22","317","742","1059"
"","Texas Tech","31","19-12","320","739","1059"
"278","Maine","30","8-22","337","717","1054"
"","Loyola Maryland","30","9-21","334","720","1054"
"280","Charleston So.","30","9-21","308","745","1053"
"281","Rice","32","12-20","294","758","1052"
"","Virginia","33","26-7","296","756","1052"
"283","Central Conn. St.","29","4-25","335","715","1050"
"284","High Point","31","21-10","326","723","1049"
"","Washington St.","31","9-22","247","802","1049"
"286","Bryant","31","8-23","300","748","1048"
"287","Presbyterian","31","11-20","298","749","1047"
"","Loyola Marymount","31","14-17","349","698","1047"
"","Santa Clara","31","11-20","279","768","1047"
"290","McNeese St.","29","9-20","321","724","1045"
"","Saint Louis","32","11-21","230","815","1045"
"292","Central Ark.","28","7-21","331","713","1044"
"293","Drake","31","7-24","253","790","1043"
"294","Robert Morris","32","10-22","303","738","1041"
"295","Kennesaw St.","31","11-20","322","718","1040"
"296","UC Davis","30","11-19","256","778","1034"
"297","Princeton","28","22-6","279","754","1033"
"298","Fordham","30","17-13","310","720","1030"
"299","Stanford","30","15-15","328","696","1024"
"300","Southeast Mo. St.","29","5-24","326","697","1023"
"301","UNI","34","22-12","183","839","1022"
"","Mt. St. Mary's","33","14-19","318","704","1022"
"","Drexel","31","6-25","324","698","1022"
"304","Richmond","32","16-16","251","770","1021"
"","Binghamton","30","8-22","273","748","1021"
"306","Brown","28","8-20","272","747","1019"
"307","Murray St.","31","17-14","308","710","1018"
"308","UMBC","32","7-25","279","738","1017"
"309","Wofford","32","15-17","274","741","1015"
"310","Florida A&M","29","8-21","293","717","1010"
"311","Dartmouth","28","10-18","335","669","1004"
"","UTRGV","30","8-22","257","747","1004"
"","Ark.-Pine Bluff","33","8-25","322","682","1004"
"314","Eastern Ill.","30","13-17","299","703","1002"
"","Alabama A&M","29","11-18","330","672","1002"
"","Penn","28","11-17","287","715","1002"
"317","Northern Ariz.","30","5-25","260","741","1001"
"318","SIUE","28","6-22","339","660","999"
"","Eastern Ky.","31","15-16","274","725","999"
"320","Savannah St.","31","16-15","290","708","998"
"321","Boston College","32","7-25","243","754","997"
"","Prairie View","31","7-24","355","642","997"
"323","San Diego","30","9-21","289","706","995"
"324","VMI","30","9-21","290","704","994"
"","Jacksonville St.","31","8-23","315","679","994"
"","Holy Cross","33","14-19","269","725","994"
"327","Pacific","28","8-20","282","711","993"
"","Hartford","33","10-23","230","763","993"
"329","Grambling","30","7-23","270","714","984"
"330","Loyola Chicago","32","15-17","246","732","978"
"331","Marist","30","7-23","261","714","975"
"332","Campbell","30","12-18","242","725","967"
"333","La Salle","31","9-22","274","683","957"
"334","Lafayette","30","6-24","242","714","956"
"335","Colgate","30","13-17","280","670","950"
"336","Western Ill.","27","10-17","233","715","948"
"337","Liberty","32","13-19","214","729","943"
"","Wyoming","31","13-18","175","768","943"
"339","Georgia St.","30","16-14","243","682","925"
"340","Southern Miss.","29","8-21","228","692","920"
"341","Northwestern St.","28","8-20","286","633","919"
"342","Manhattan","31","13-18","242","674","916"
"343","Cornell","28","10-18","244","665","909"
"344","Southern Utah","29","5-24","238","640","878"
"345","American","31","12-19","218","656","874"
"346","Denver","31","16-15","168","613","781"
"NR","Grand Canyon","32","26-6","373","853","1226"
"NR","Northern Ky.","30","9-21","281","751","1032"
"NR","Abilene Christian","31","13-18","269","722","991"
"NR","Incarnate Word","29","17-12","232","742","974"
"NR","UMass Lowell","29","11-18","249","698","947"
